event_name,start_date,end_date,start_time,end_time,day_of_week,event_type,dance_style,description,price,location,url,source,time_stamp
AMAHOUSE Dance Jam & Art Social,2025-11-08,2025-11-08,18:00:00,23:55:00,Saturday,social dance,house,"A celebration of Dance, Creativity, Culture & Community featuring Amapiano, House, and South African sounds. Includes a dance workshop, interactive art activity, and pop-up vendors.",$20 GA | $35 for 2 (Online Only) | Door Tickets Available,"552 Clark DR, VANCOUVER, BC V5L3H7, CA",https://www.eventbrite.com/e/amahouse-dance-jam-art-social-tickets-1835875847079?aff=ebdssbdestsearch,Pattern Nation,2025-10-22 11:16:03.094331
What’s Up Wednesday - ALL White Edition,2025-11-19,2025-11-20,19:00:00,00:00:00,Wednesday,social dance,"zouk, kompa, kizomba, dancehall, afrobeats, soca, bouyon, shatta, rnb, hip-hop","All White party at Monarca, Nov 19th 7pm-12pm. 90's 2000's R&B Hip-Hop Afro-Caribbean with DJs Rae Diamendz, Chip$, Bison. 19+ with ID.",From $17.40,"Monarca, 181 Carrall, Vancouver, BC, CA",https://www.eventbrite.ca/e/whats-up-wednesday-all-white-edition-rnb-hip-hop-afro-caribbean-tickets-1805592217929?aff=ebdssbdestsearch,What's Up Wednesday/Weekend Vancouver,2025-10-22 11:15:37.537904
Zoukin’Van Takes Over Mangos - Halloween Zouk & Forró Edition,2025-11-02,2025-11-02,15:30:00,21:00:00,Sunday,social dance,"zouk, forró","Spooky beats & Brazilian heat! Zouk & Forró at Mango’s with live band, DJ, food, drinks & good vibes! Come dressed to impress (costumes encouraged!). The best costume will win a special treat. Enjoy Mango’s delicious food, cocktails, and great vibes in the heart of downtown.",$15,"1180 Howe, VANCOUVER, BC V6Z 1R2, CA",https://www.eventbrite.ca/e/zoukinvan-takes-over-mangos-halloween-zouk-forro-edition-tickets-1708174147859?aff=ebdssbdestsearch,Zoukin’Van,2025-10-22 11:15:24.406444
What’s Up Wednesday - 2026 New Year’s Eve,2025-12-31,2026-01-01,20:00:00,01:00:00,Wednesday,live music,"salsa, kizomba","Goodbye 2025, hello 2026: What's Up Wednesday NYE at The Loft. 90s/00s R&B/Hip-Hop, Afro-Caribbean, sweet-savory bites + midnight toast.",$108.07,"The Loft by Earls, 1095 Mainland, Vancouver, BC V6B 6G9, CA",https://www.eventbrite.ca/e/whats-up-wednesday-2026-new-years-eve-rnb-hip-hop-afro-caribbean-tickets-1756543321359?aff=ebdssbdestsearch,What's Up Wednesday/Weekend Vancouver,2025-10-22 11:15:01.467107
WEST COAST PARTY CRAWL - ROUTE A,2025-10-25,2025-10-25,21:00:00,01:00:00,Saturday,social dance,hip hop,Visit the 4 best bars/nightclubs of Granville while meeting awesome people from around the world! Includes 1 shot at each location and free cover.,$18.37,"1017 Granville, CA",https://www.eventbrite.ca/e/west-coast-party-crawl-route-a-tickets-774644310987?aff=ebdssbdestsearch,West Coast Party Crawl,2025-10-22 11:14:27.939249
2025 WCW SHOW: Red Carpet Event @ PARADOX Hotel,2025-11-02,2025-11-02,10:00:00,16:00:00,Sunday,social dance,"swing, salsa, merengue, tango, west coast swing, wcs, east coast swing","The THIRD West Coast Wedding Show is here — and this year it is bigger, bolder, and more inspiring than ever! With over 75 amazing vendors , an expanded space, and unforgettable experiences, this is the ultimate event for anyone planning their dream wedding. This is not your typical wedding fair. Think couture bridal gown fashion shows , live music , visionary design concepts, and a hand-picked selection of products and services designed to spark ideas, fuel your creativity, and help you craft the wedding you have always imagined.",CA$16 – CA$26,"1161 Georgia, VANCOUVER, BC V6E 0C6, CA",https://www.eventbrite.ca/e/2025-wcw-show-red-carpet-event-paradox-hotel-tickets-1471561172079?aff=ebdssbdestsearch,West Coast Weddings,2025-10-22 11:14:16.313392
NEWSIES,2025-11-20,2025-11-20,19:00:00,,Wednesday,other,Broadway,"A weekend of thrilling performances from November 20th-23rd at 7:00 PM (Pacific Time) and two 1:00 PM Matinees. Join us for an unforgettable experience filled with music, dance, and excitement. Don't miss out on this opportunity to be entertained by talented artists showcasing their skills on stage.",$29.13,"2009 Cadboro Bay, VICTORIA, BC V8R 5G4, CA",https://www.eventbrite.ca/e/newsies-tickets-1487405974309?aff=ebdssbdestsearch,West Coast Triple Threat Performing Arts Society,2025-10-22 11:14:04.643114
NEWSIES,2025-11-21,2025-11-21,13:00:00,,Thursday,other,Broadway,"A weekend of thrilling performances from November 20th-23rd at 7:00 PM (Pacific Time) and two 1:00 PM Matinees. Join us for an unforgettable experience filled with music, dance, and excitement. Don't miss out on this opportunity to be entertained by talented artists showcasing their skills on stage.",$29.13,"2009 Cadboro Bay, VICTORIA, BC V8R 5G4, CA",https://www.eventbrite.ca/e/newsies-tickets-1487405974309?aff=ebdssbdestsearch,West Coast Triple Threat Performing Arts Society,2025-10-22 11:14:04.643114
NEWSIES,2025-11-21,2025-11-21,19:00:00,,Thursday,other,Broadway,"A weekend of thrilling performances from November 20th-23rd at 7:00 PM (Pacific Time) and two 1:00 PM Matinees. Join us for an unforgettable experience filled with music, dance, and excitement. Don't miss out on this opportunity to be entertained by talented artists showcasing their skills on stage.",$29.13,"2009 Cadboro Bay, VICTORIA, BC V8R 5G4, CA",https://www.eventbrite.ca/e/newsies-tickets-1487405974309?aff=ebdssbdestsearch,West Coast Triple Threat Performing Arts Society,2025-10-22 11:14:04.643114
NEWSIES,2025-11-22,2025-11-22,19:00:00,,Friday,other,Broadway,"A weekend of thrilling performances from November 20th-23rd at 7:00 PM (Pacific Time) and two 1:00 PM Matinees. Join us for an unforgettable experience filled with music, dance, and excitement. Don't miss out on this opportunity to be entertained by talented artists showcasing their skills on stage.",$29.13,"2009 Cadboro Bay, VICTORIA, BC V8R 5G4, CA",https://www.eventbrite.ca/e/newsies-tickets-1487405974309?aff=ebdssbdestsearch,West Coast Triple Threat Performing Arts Society,2025-10-22 11:14:04.643114
