group_id_x,event_id,event_name,event_type,source,dance_style,url,price,location,address_id,description,time_stamp,group_id_y,Label
1,2255,Tango weekend with Jorge Olguín,workshop,facebook,tango,https://www.facebook.com/events/1009684807956058/,,"Alive Tango Victoria, 1303 Broad St., Victoria",1928.0,Tango weekend with Jorge Olguín. Duration: 20 hr 30 min. Public · Anyone on or off Facebook. Next workshop dates are June 21st & 22nd.,2025-06-02 22:41:27.686131,1,0
1,2539,Oak Bay Tea Party,other,Swing Dance Association of Victoria,swing,https://www.facebook.com/events/1594017944616421/,,"Willows Park, 2778 Dalhousie St, Oak Bay, BC V8R, Canada",0.0,"Join us for the first day of the Oak Bay Tea Party! Victoria, British Columbia. The Oak Bay Tea Party is an annual community event held at Willows Park in Oak Bay, B.C. 2025 will mark the 63rd annual Oak Bay Tea Party!",2025-06-03 19:33:38.524678,1,0
1,2264,ArtisTREE Festival,other,facebook,live music,https://www.facebook.com/events/1142760357225336/,,"1401 Rockland Ave, Victoria, BC, Canada",8558.0,"Celebration of Creativity profiling 130 Juried Artisans, Live Music, Installation and Performance Art, Indigenous Makers and Traditions, Kids section, Live Painters, Delicious Food and Ice cream.",2025-06-02 22:54:06.474164,1,0
2,649,Throwdown Friday Edition ft. Aaron Wylder w/ The Thunés & Fowl Bay,live music,The Duke Saloon,,https://thedukesaloon.com/event/aaron-wylder/,,"The Duke Saloon, 502 Discovery Street, Victoria, BC V8T 1G8, Canada",2116.0,"Aaron Wylder with The Thunés & Fowl Bay. Doors open at 7PM, show wrap-up at 10PM. 19+ event.",2025-06-02 15:36:48.091754,2,0
2,288,NBDS Social Dance,social dance,Victoria Ballroom Dance Society,waltz,https://vbds.org/other-dancing-opportunities/,,Bowne Park Rec Centre,0.0,"Slow Waltz beginner workshop 7:00–8:00 PM, ballroom dance 8:00–10:00 PM",2025-06-02 15:14:21.105554,2,0
2,601,Thick As Thieves,live music,The Loft,live music,https://loftpubvictoria.com/event/neil-the-damage-done/2025-06-21/,,"The Loft Pub 229 Gorge Rd E Victoria, BC Canada",6676.0,Thick As Thieves live music event,2025-06-02 15:32:40.112470,2,0
2,56,Fox Cabaret Presents Terell Safadi,live music,eventbrite,,https://www.eventbrite.com/e/fox-cabaret-presents-terell-safadi-tickets-1325807228109?aff=ebdssbdestsearch,CA$24.37,"Fox Cabaret, 2321 Main Street Vancouver, BC V5T",,"Fox Cabaret is proud to present Hip Hop/Rap artist Terell Safadi and DJ Jamal Steeles, heading out Terell's LIVE NOW DIE LATER TOUR with a last stop in Vancouver, BC. With ATO-MIK as tour support, and openers/co-headlines Jakub Evolved and more also taking the stage, the night is shaping up to be epic! Get your tickets before they're gone so you don't miss the party! See you there!",2025-06-01 23:11:38.126466,2,0
3,215,"Standard Issue Pleasure Model, Ears, and Horseback Jesus at Wheelies!",live music,eventbrite,live music,https://www.eventbrite.ca/e/standard-issue-pleasure-model-ears-and-horseback-jesus-at-wheelies-tickets-1303510788859?aff=ebdssbdestsearch,$20,"2716 Rock Bay AVE, VICTORIA, BC, V8T4R9, CA",8529.0,"3 bands performing bashful music to tingle your ears! hosted at Wheelies Motorcycles and Cafe, the wonderfully tasty eatery in Victoria. Doors at 6pm Welcome to Music at Wheelies! Join us at Wheelies Motorcycles & Cafe for a rockin' good time filled with live music, good vibes, and great company. Get ready to groove to the sounds of talented local artists while enjoying delicious food and drinks in a laid-back atmosphere. Whether you're a music enthusiast or just looking for a fun night out, this event is perfect for anyone looking to unwind and have a blast. Come on down and let the music take you on a ride! Tags Canada Events British Columbia Events Things to do in Victoria, Canada Victoria Performances Victoria Arts Performances #music #live #event #performance #wheelies",2025-06-02 11:19:44.562039,3,0
3,2476,West Coast Swing Night with Special Guests!!,social dance,Westie Inspiration,"swing, west coast swing",https://linktr.ee/wcscalgary,$15,,0.0,"Join us on Friday, June 6th for an incredibly exciting night of West Coast Swing Dancing! 7:00 pm Doors open 7:30 pm Group Lessons 8:30 pm Social Dance. No partner or experience needed! No pre-registration required, just drop in!",2025-06-03 15:18:00.023248,3,0
4,585,McKinley Wolf,live music,The Loft,,https://loftpubvictoria.com/event/thick-as-thieves/2025-06-06/,,"The Loft Pub, 229 Gorge Rd E, Victoria, BC, Canada",6676.0,Event Series McKinley Wolf,2025-06-02 15:32:00.771409,4,0
