url,extracted_text
https://www.facebook.com/events/568879236028815/,"Friday 10 January 2025 at 17:00 Amazing Family Event James Bay Victoria About Discussion More About Discussion Amazing Family Event Details 1 person responded Event by Victoria BC Plumbing Ltd James Bay Victoria Public · Anyone on or off Facebook Join us for a throwback Thursday Victoria, British Columbia James Bay Victoria Guests See All"
https://www.facebook.com/events/617389307514857/,"Monday 10 February 2025 from 18:00-21:30 Aetherdrift Prerelease Weekend 103-1633 Hillside Ave, Victoria, BC, Canada, British Columbia V8T 2C4 Sun, 9 Feb Sun, 9 Feb Mon, 10 Feb +3 About Discussion More About Discussion Aetherdrift Prerelease Weekend Details 1 person responded Event by Gauntlet Games 103-1633 Hillside Ave, Victoria, BC, Canada, British Columbia V8T 2C4 Duration: 3 hr 30 min Public · Anyone on or off Facebook Join us for our Aetherdrift Prerelease Weekend at Gauntlet Games! This is your first chance to play with cards from the new Magic set. Players of all skill level are welcome. Basic… See more Victoria, British Columbia 103-1633 Hillside Ave, Victoria, BC, Canada, British Columbia V8T 2C4 1633 Hillside Ave, Victoria, BC V8T 2C4, Canada Guests See All"
https://www.facebook.com/events/640177191684833/,"Sunday 2 February 2025 from 15:30-17:00 Sip & Taste Workshop - Super Bowl Eats vs Valentine Treats Victoria Scout House This event has been cancelled. You cannot share this event, but you can still post. About Discussion More About Discussion Sip & Taste Workshop - Super Bowl Eats vs Valentine Treats Details 18 people responded Event by Gretchen Crane and Mary Lummerding Victoria Scout House Duration: 1 hr 30 min Public · Anyone on or off Facebook Our event unfortunately is cancelled due to recent news of Epicure closer. We will keiiep you posted as the future is unknown of events we may hold! Join Chef Mary & Gretchen, Leader w/Epicure Personal Chef & Epicure Specialist Workshop will include: Help Busy People Break the Cycle of Takeout Tips & Tricks to make Cooking Fun & Easy Health Benefits to Cooking at Home Easy Meal Plans & Recipes Tasting : Super Bowl Eats vs Valentine Treats Enjoy a Delicious Good Food Tasting - GF & Nut Free - Easy Epicure Meals and Baking DF samples will be included $5 For Tasting and Workshop - Gift included! See less Victoria, British Columbia Victoria Scout House 505 Marigold, Victoria On Dec. 11, 1909, Esquimalt resident Lt.-Col. John A. Hall, former commanding officer of the 5th Regiment Canadian Army, initiated a meeting held in the Menzies Street Drill Hall in James Bay to see if there was sufficient interest in the area to form a Boy Scout troop. Seventy-two boys attended. On Jan. 11, 1910 the next step was taken at Hall’s home on Old Esquimalt Road to establish the first council of the Victoria Boy Scouts Association. Hall, instrumental in the organization of the 88th Victoria Fusiliers, was a natural choice to chair the council. In March 1910, the first badges were issued by the council and six troops organized, with the Esquimalt troop assigned 1st Arbutus,’ the name still in use today. In June, the first parade with all scouts in uniform was held at the drill hall after which Edgar Fawcett presented a Union Jack with the letters “V.B.S.” (Victoria Boy Scouts) in the centre. This brigade flag as it was known was presented to the troop with the largest number of scouts on parade. Guests See All"
https://www.facebook.com/events/995590202514541/,"Monday 3 March 2025 from 10:00-16:45 Esquimalt Blood Donation Event CFB Esquimalt About Discussion More About Discussion Esquimalt Blood Donation Event Interested Going Invite Details 1 person responded Event by Canadian Blood Services - British Columbia CFB Esquimalt Duration: 6 hr 45 min Public · Anyone on or off Facebook Donate blood in #Esquimalt Where: CFB Esquimalt - Rainbow Room Book Now: https://shorturl.at/PPQvE Please help fill open appointments in your neighborhood. Invite others to join yo… See more Social issues Victoria, British Columbia CFB Esquimalt Vancouver Island, Esquimalt Guests See All"
https://www.facebook.com/events/3508141146161849/,"Saturday at 19:00 Cafe Runway Caffè Fantastico Specialty Coffees About Discussion More About Discussion Cafe Runway Interested Going Invite Details 4 people responded Event by Olive ThisTea Caffè Fantastico Specialty Coffees Public · Anyone on or off Facebook CAFE RUNWAY - February 22nd TICKETS https://www.universe.com/.../cafe-runway-february-22nd... Welcome back, one and all, to the coziest little show at the coziest little cafe in town! Come in from the snow and warm up with a latte and a lotta laughs as these fabulous performers twirl and whirl around for you. It's Cafe Runway, the all ages drag cabaret! PRESALE : $15 | DOOR : $20 kids under 6 get in free! HOSTED BY OLIVE THISTEA FEATURING TINO BAMBINO SOVEREIGN ACE MISS PINK DIVA RAFFORDI JUSTICE BONNIE V BON ACE OF SPADES ALEXIS ASTRO TOM FOOLERY *Masks are encouraged and celebrated, especially when moving around the space. Please respect everyone's safety and comfort and continue to social distance. Land Acknowledgement: This show is happening on the traditional and stolen lands of the W̱SÁNEĆ and Lekwungen peoples, known today as the Songhees and Esquimalt First Nations. We are committed to working towards decolonization, reconciliation, and reclaimation. *Caffe Fantastico has two levels connected by 2 stairs with a railing. Both the Quadra St and Kings Rd entries are level with the sidewalk. There is a single use wheelchair accessible restroom on both the upper and lower level. *Scent free space! Please respect those with scent sensitivities and refrain from wearing perfume or heavily scented products. *There will be amplified sound via microphone and speakers. Lighting is overhead with no flashing lights. *There is street parking available, as well as bus stops less than one block from the cafe. Please reach out to us to discuss accessibility if needed! This show is a space for LGBTQ+ art. Allies are welcome to join us, please respect the artists and community. There is zero tolerance for racist, homophobic, transphobic, fatphobic, ableist or sexist behaviour. See less Victoria, British Columbia Caffè Fantastico Specialty Coffees 965 Kings Road, Victoria Guests See All"
https://www.facebook.com/events/1896796401266484/,"Thursday 23 January 2025 at 19:00 Whales & Different Species of Cetaceans in BC - BCO Event 865 Yates Street, Victoria, BC, Canada, British Columbia V8W 1M1 About Discussion More About Discussion Whales & Different Species of Cetaceans in BC - BCO Event Details 15 people responded Event by BestCoast Outfitters 865 Yates Street, Victoria, BC, Canada, British Columbia V8W 1M1 Public · Anyone on or off Facebook Join us for the first event of 2025 in collaboration with Cetus Research & Conservation Society. Our speaker, Lindsay Kolb, will guide us as we explore whales and the different species of cetaceans commonly seen in BC We’ll also take a closer look at local whale populations and ecology as well as the various threats they face and what can be done to mitigate them Jan 23rd - 7pm 865 Yates Street, Victoria Send us a DM or email sales@bestcoastoutfitters.com to save your spot. This is a FREE event See less Victoria, British Columbia 865 Yates Street, Victoria, BC, Canada, British Columbia V8W 1M1 865 Yates St, Victoria, BC V8W 1M1, Canada Guests See All"
https://www.facebook.com/events/585580400854221/,"Tuesday 28 January 2025 at 18:00 GLOBUS TD EVENT Victoria Marriott Inner Harbour About Discussion More About Discussion GLOBUS TD EVENT Details 3 people responded Event by Gina Globus Avalon BC Victoria Marriott Inner Harbour Public · Anyone on or off Facebook Email ggoranson@globusfamily.ca for more details https://www.eventbrite.com/cc/tour-director-events-3934753 Victoria, British Columbia Victoria Marriott Inner Harbour 728 Humboldt St, Victoria, BC V8W 3Z5, Canada Guests See All"
https://www.facebook.com/events/1307382783790660/,"Monday 10 February 2025 from 11:00-17:45 Colwood Blood Donation Event Colwood Church About Discussion More About Discussion Colwood Blood Donation Event Details 4 people responded Event by Canadian Blood Services - British Columbia Colwood Church Duration: 6 hr 45 min Public · Anyone on or off Facebook Donate blood in #Colwood Where: Colwood Church Book Now: https://shorturl.at/gDeHB Please help fill open appointments in your neighborhood. Invite others to join you, for groups of 3 or more, email bookagroupbc@blood.ca. For individual appointments or to check your eligibility download the GiveBlood App, call 1-888-2-DONATE or visit blood.ca See less Social issues Langford, British Columbia Colwood Church 2250 Sooke Road, Victoria Colwood Church is a community of people from all walks of life that believe in Jesus, and seek to lov Guests See All"
https://www.facebook.com/events/1404037837455794/,"Friday 31 January 2025 from 18:00-23:00 Members Social Night Edelweiss Club About Discussion More About Discussion Members Social Night Details 6 people responded Event by Cindy Kent and Victoria Edelweiss Club Edelweiss Club Duration: 5 hr Public · Anyone on or off Facebook Enjoy an evening with other members in the Hubertus Lounge.  There is a selection of games to play, darts, German language shows on the TV and a small selection of snacks at the bar including pretzels from our own Bretzel German Traditional Treats. Drop by anytime  between 6 & 11 pm. Not a member yet, you can sign up at the event and also receive discounts to all events throughout the year. See less Victoria, British Columbia Edelweiss Club 108 Niagara Street, Victoria Guests See All"
https://www.facebook.com/events/1250030306275122/,"Saturday 1 March 2025 at 20:00 Victoria Unplugged Music Series ft Amber Banman / Peace Makes Plenty / Kyle Burnett The Moon Under Water Brewery, Pub, Distillery & Tasting Room About Discussion More About Discussion Victoria Unplugged Music Series ft Amber Banman / Peace Makes Plenty / Kyle Burnett Interested Going Invite Details 78 people responded Event by Royalty Entertainment and Royal And Fred The Penguin The Moon Under Water Brewery, Pub, Distillery & Tasting Room Tickets · CA$17.31 www.eventbrite.com/e/1131338777739 Public · Anyone on or off Facebook Join us for the first night in a series of events showcasing some of your favorite Victoria artists stepping away from their regular jams to share you with their acoustic styles in… See more Victoria, British Columbia Tickets Find Tickets The Moon Under Water Brewery, Pub, Distillery & Tasting Room 350B Bay Street, Victoria Locally owned and operated craft brewpub and distillery. Guests See All"
