link,source,keywords,relevant,crawl_try,time_stamp,processed,events_processed
https://m.facebook.com/events/7500976340009306/,Victoria International Kizomba Festival 6th: SENSUAL EDITION,bachata,,126.0,2025-03-09 18:45:44.571527,True,True
https://www.facebook.com/groups/245161325497073/user/61552396445868/,Uvic Cuban Salsa Club,"cuban salsa, rueda, salsa",,11.0,2025-03-09 17:02:56.045335,True,True
https://www.facebook.com/groups/2221001156/posts/10160081581276157/,Planning a visit to Victoria in Jan. Wondering the best area to stay ...,cha cha,False,12.0,2025-03-06 20:33:22.887459,True,True
https://www.facebook.com/groups/265269613666246/,Kizomba Victoria,"kizomba, urban kiz, semba, tarraxo, tarraxa, tarraxinha, douceur",,40.0,2025-03-09 18:42:16.324076,True,True
https://www.facebook.com/groups/1634269246863069/,Victoria Kizomba Lovers Group,"kizomba, urban kiz, semba, tarraxo, tarraxa, tarraxinha, douceur",,80.0,2025-03-09 18:45:28.167936,True,True
https://www.facebook.com/groups/105613516148561/,Victoria Balboa,balboa,,27.0,2025-03-09 17:20:04.067534,True,True
https://www.facebook.com/BaKiSaDance/,Bachata Kiz Salsa Victoria BC Dance,bachata,,25.0,2025-03-09 17:02:56.296757,True,True
https://www.facebook.com/groups/cubansalsaclub/,Uvic Cuban Salsa Club,"cuban salsa, rueda, salsa",,29.0,2025-03-09 17:02:56.034898,True,True
https://www.facebook.com/groups/3158235040/,Victoria Dance Events,"salsa, bachata, kizomba, merengue, cha cha cha",,25.0,2025-03-09 17:02:56.030260,True,True
https://www.facebook.com/groups/strictlylindy/,"Strictly Lindy Hop Swing Vancouver, BC",east coast swing,,23.0,2025-03-09 17:22:21.368449,True,True
https://www.facebook.com/RedHotSwing/,"Red Hot Swing - Lindy Hop in Victoria, BC",lindy hop,,25.0,2025-03-09 17:28:15.908252,True,True
https://m.facebook.com/groups/647916138636861/posts/8851878378240555/,https://www.youtube.com/watch?v=AiWRFouq0mA,lindy hop,,38.0,2025-03-08 08:01:34.231817,True,True
https://www.facebook.com/groups/169950979714465/,Victoria Lindy Hop & Beyond,lindy hop,,23.0,2025-03-09 17:28:15.913295,True,True
https://www.facebook.com/groups/2391242410/,Victoria Ska & Reggae Community - Together As One!,rhumba,,23.0,2025-03-08 08:01:33.231731,True,True
https://www.facebook.com/KizombaVictoriaBC/,Kizomba Victoria BC,kizomba,,39.0,2025-03-09 17:23:38.621545,True,True
https://www.facebook.com/groups/alivetango/,Alive Tango Victoria,milonga,,26.0,2025-03-09 18:30:15.636931,True,True
https://www.facebook.com/events/the-duke-saloon/bi-weekly-free-line-dancing-lessons/284117448595473/,Bi-Weekly Free Line Dancing Lessons,line dance,,23.0,2025-03-09 17:53:37.659682,True,True
https://www.facebook.com/groups/312703430332/posts/trying-to-remember-the-names-of-some-of-the-nightclubs-in-town-in-the-60-70s-cam/10163995744780333/,Trying to remember the names of some of the nightclubs in town in ...,nite club 2,,21.0,2025-03-08 08:01:32.772713,True,True
https://www.facebook.com/groups/312703430332/posts/ok-people-what-about-ny-ny-nightclub-on-yates-anyone-have-some-memoriesstories-t/10161993916275333/,Ok people ... what about NY NY nightclub on Yates? Anyone have ...,nite club,False,9.0,2025-03-07 09:00:27.876971,True,True
https://www.facebook.com/groups/312703430332/posts/10161993916275333/,Ok people ... what about NY NY nightclub on Yates? Anyone have ...,night club,,42.0,2025-03-09 18:28:43.616714,True,True
https://www.facebook.com/groups/1744359399094119/posts/2589861774543873/,Hola Comunidad ya llegó la fiesta Colombiana para las vísperas de ...,tarraxinha,,23.0,2025-03-09 18:43:05.096827,True,True
https://www.facebook.com/people/Victoria-Viva-la-Fiesta/61553917640310/,Victoria Viva la Fiesta,rumba,,28.0,2025-03-09 18:30:03.541775,True,True
https://www.facebook.com/salsadancevictoriabc/,Salsa dances etc. - Victoria BC,salsa,,23.0,2025-03-09 18:30:03.561765,True,True
https://www.facebook.com/groups/1744359399094119/,Victoria Viva la Fiesta,tarraxinha,,51.0,2025-03-09 18:43:05.161587,True,True
https://www.facebook.com/groups/vancitykizomba/posts/2048176842270205/,7 spots left!!! A weekend full of learning!!! <3 Tarraxo coming to ...,tarraxo,,23.0,2025-03-09 18:44:23.635921,True,True
https://www.facebook.com/groups/dancinginthecomoxvalley/posts/10160496098028578/,"For those of you who don't know Chris, let me tell you something ...",tarraxinha,,21.0,2025-03-08 08:01:33.795429,True,True
https://www.facebook.com/groups/victoriawestcoastswingcollective/,Victoria West Coast Swing Collective,swing,,54.0,2025-03-09 19:36:56.268641,True,True
https://www.facebook.com/groups/victoriawesties/,Victoria West Coast Swing Dancing,west coast swing,,11.0,2025-03-09 19:36:56.273886,True,True
https://www.facebook.com/zoukvictoria/,Zouk Victoria,zouk,,22.0,2025-03-09 19:36:56.328269,True,True
https://www.facebook.com/sandrosoncini/,Sandro ZK,zouk,,22.0,2025-03-09 19:36:56.296447,True,True
https://www.facebook.com/events/1112269040109902/,,{bachata},False,2.0,2025-03-07 09:27:25.745303,False,False
https://www.facebook.com/groups/408748669204195/,Vancouver Brazilian Zouk Community,zouk,False,8.0,2025-03-07 09:27:50.387447,True,True
https://www.facebook.com/groups/312703430332/posts/10163995744780333/,Trying to remember the names of some of the nightclubs in town in ...,nite club 2,False,6.0,2025-03-07 09:31:35.524519,True,True
https://www.facebook.com/groups/312703430332/posts/10162093700135333/,Does anyone remember the name of the nightclub under the ...,nite club,False,5.0,2025-03-07 09:33:47.646698,True,True
https://m.facebook.com/people/Dance-Praktika/61564813876208/,Dance Praktika,quickstep,False,5.0,2025-03-07 09:35:04.416031,True,True
https://www.facebook.com/victoriatangomarathon/,Victoria Tango Marathon,milonga,,6.0,2025-03-09 18:06:12.809705,True,True
https://www.facebook.com/groups/vancitykizomba/posts/2017681118653111/,"Join us Saturday, October 19th for out monthly Kizomba/UrbanKiz ...",urban kiz,,19.0,2025-03-08 08:01:33.966078,True,True
https://www.facebook.com/groups/SCSwingDance/,Sunshine Coast BC Swing Dance,east coast swing,,18.0,2025-03-08 08:01:08.698254,True,True
https://www.facebook.com/groups/2292859867473567/,Shuffle Dance Classes,quickstep,False,6.0,2025-03-07 09:43:34.903347,True,True
https://www.facebook.com/photo.php?fbid=991495699016175&id=100044672634327&set=a.220590899439996,Dr. Sue Johnson - A Celebration of Life ceremony for Dr. Sue ...,milonga,,15.0,2025-03-08 08:01:32.490138,True,True
https://www.facebook.com/groups/2221001156/,"Victoria, BC",salsa,False,3.0,2025-03-07 09:45:07.936204,True,True
https://m.facebook.com/61564813876208/,Dance Praktika,quickstep,,2.0,2025-03-09 18:30:03.602815,True,True
https://m.facebook.com/vinylondemandrecords/photos/have-a-safe-journey-anna-bananathats-a-heavy-loss-and-i-cant-find-the-proper-wor/1096563792473651/,Vinyl On Demand Records - Have a safe journey Anna Banana thats ...,foxtrot,,14.0,2025-03-08 08:01:08.706438,True,True
https://www.facebook.com/groups/victoria.rave.squad/,V.R.S! (victoria rave squad),nite club 2,,15.0,2025-03-08 08:01:32.862172,True,True
https://www.facebook.com/events/kw-studios/-unity-kizombasembaafro-weekend-/1094815942205490/,Unity: Kizomba/Semba/Afro Weekend,semba,,1.0,2025-03-09 18:30:03.667786,True,True
https://www.facebook.com/groups/2221001156/posts/10159101752271157/,Hello Victoria! We recently moved to the area and are looking for ...,cha cha,,15.0,2025-03-09 18:30:03.572706,True,True
https://www.facebook.com/gotothecoda/,Profile for The Coda,quickstep,,13.0,2025-03-09 18:30:03.544259,True,True
